// 将以下内容添加到 config.ts 的 sidebar '/posts/' items 数组中:
{
  text: 'CSDN 迁移文章',
  collapsed: true,
  items: [
            { text: '《注解的江湖：一场元数据的“宫斗剧”》', link: '/posts/csdn/注解的江湖-一场元数据的-宫斗剧' },
            { text: 'spring web 整合shiro', link: '/posts/csdn/spring-web-整合shiro' },
            { text: 'shiro学习(一)', link: '/posts/csdn/shiro学习-一' },
            { text: 'idea 使用ehcache报红找不到 http://ehcache.org/ehcache.xsd', link: '/posts/csdn/idea-使用ehcache报红找不到-http-ehcache-org-ehcache-xsd' },
            { text: '服务器端验证码的生成', link: '/posts/csdn/服务器端验证码的生成' },
            { text: '多线程学习之lambda初体验', link: '/posts/csdn/多线程学习之lambda初体验' },
            { text: '多线程学习之龟兔赛跑', link: '/posts/csdn/多线程学习之龟兔赛跑' },
            { text: '多线程初体验', link: '/posts/csdn/多线程初体验' },
            { text: 'java url调用接口', link: '/posts/csdn/java-url调用接口' },
            { text: 'webSocket获取httpsession', link: '/posts/csdn/websocket获取httpsession' },
            { text: 'Spring 使用websocket的一些问题点', link: '/posts/csdn/spring-使用websocket的一些问题点' },
            { text: '使用junit测试时出现Failed to load ApplicationContext', link: '/posts/csdn/使用junit测试时出现failed-to-load-applicationcontext' },
            { text: '2021-04-09', link: '/posts/csdn/2021-04-09' },
            { text: 'controller sout 乱码', link: '/posts/csdn/controller-sout-乱码' },
            { text: '通过反射拿到方法', link: '/posts/csdn/通过反射拿到方法' },
            { text: 'spring注解基础', link: '/posts/csdn/spring注解基础' },
            { text: 'Spring的自动装配xml', link: '/posts/csdn/spring的自动装配xml' },
            { text: 'spring学习构造方法注入', link: '/posts/csdn/spring学习构造方法注入' },
            { text: '后端数据库中返回date日期时 前端显示为一串数字', link: '/posts/csdn/后端数据库中返回date日期时-前端显示为一串数字' },
            { text: 'targetinvocationexception 自己的小错误', link: '/posts/csdn/targetinvocationexception-自己的小错误' },
            { text: '匿名内部类的注意事项', link: '/posts/csdn/匿名内部类的注意事项' },
            { text: 'Java内部类的一些规则', link: '/posts/csdn/java内部类的一些规则' },
            { text: '对象的向上转型/向下转型笔记', link: '/posts/csdn/对象的向上转型-向下转型笔记' },
            { text: '关于Java多态的笔记', link: '/posts/csdn/关于java多态的笔记' },
            { text: '心脏跳动', link: '/posts/csdn/心脏跳动' },
            { text: '最大堆的删除', link: '/posts/csdn/最大堆的删除' },
            { text: '建立二叉搜索树', link: '/posts/csdn/建立二叉搜索树' },
            { text: 'c语言进制转换 栈的操作', link: '/posts/csdn/c语言进制转换-栈的操作' },
            { text: 'c语言链表文件操作实现学生信息管理系统', link: '/posts/csdn/c语言链表文件操作实现学生信息管理系统' },
            { text: '实现strcta函数', link: '/posts/csdn/实现strcta函数' },
            { text: 'fgets()，strtod(),strnlen(),strcmp()函数记录', link: '/posts/csdn/fgets-strtod-strnlen-strcmp-函数记录' },
            { text: '数组学习记录', link: '/posts/csdn/数组学习记录' },
            { text: 'Simon记忆游戏', link: '/posts/csdn/simon记忆游戏' },
  ],
},
